[1/19] 1_3_TS-Docente-F6-BAJA.pdf
    omitido: documento válido con chunks
[2/19] 3_TS-ENS-BAJA.pdf
    omitido: documento válido con chunks
[3/19] 3_TS-HC-BAJA.pdf
    omitido: documento válido con chunks
[4/19] 3_TS-INGLES-BAJA.pdf
    omitido: documento válido con chunks
[5/19] 3_TS-LENGUAJES-BAJA.pdf
    omitido: documento válido con chunks
[6/19] 3_TS-ML-BAJA.pdf
    embedding 1/122
    embedding 2/122
    embedding 3/122
    embedding 4/122
    embedding 5/122
    embedding 6/122
    embedding 7/122
    embedding 8/122
    embedding 9/122
    embedding 10/122
    embedding 11/122
    embedding 12/122
    embedding 13/122
    embedding 14/122
    embedding 15/122
    embedding 16/122
    embedding 17/122
    embedding 18/122
    embedding 19/122
    embedding 20/122
    embedding 21/122
    embedding 22/122
    embedding 23/122
    embedding 24/122
    embedding 25/122
    embedding 26/122
    embedding 27/122
    embedding 28/122
    embedding 29/122
    embedding 30/122
    embedding 31/122
    embedding 32/122
    embedding 33/122
    embedding 34/122
    embedding 35/122
    embedding 36/122
    embedding 37/122
    embedding 38/122
    embedding 39/122
    embedding 40/122
    embedding 41/122
    embedding 42/122
    embedding 43/122
    embedding 44/122
    embedding 45/122
    embedding 46/122
    embedding 47/122
    embedding 48/122
    embedding 49/122
    embedding 50/122
    embedding 51/122
    embedding 52/122
    embedding 53/122
    embedding 54/122
    embedding 55/122
    embedding 56/122
    embedding 57/122
    embedding 58/122
    embedding 59/122
    embedding 60/122
    embedding 61/122
    embedding 62/122
    embedding 63/122
    embedding 64/122
    embedding 65/122
    embedding 66/122
    embedding 67/122
    embedding 68/122
    embedding 69/122
    embedding 70/122
    embedding 71/122
    embedding 72/122
    embedding 73/122
    embedding 74/122
    embedding 75/122
    embedding 76/122
    embedding 77/122
    embedding 78/122
    embedding 79/122
    embedding 80/122
    embedding 81/122
    embedding 82/122
    embedding 83/122
    embedding 84/122
    embedding 85/122
    embedding 86/122
    embedding 87/122
    embedding 88/122
    embedding 89/122
    embedding 90/122
    embedding 91/122
    embedding 92/122
    embedding 93/122
    embedding 94/122
    embedding 95/122
    embedding 96/122
    embedding 97/122
    embedding 98/122
    embedding 99/122
    embedding 100/122
    embedding 101/122
    embedding 102/122
    embedding 103/122
    embedding 104/122
    embedding 105/122
    embedding 106/122
    embedding 107/122
    embedding 108/122
    embedding 109/122
    embedding 110/122
    embedding 111/122
    embedding 112/122
    embedding 113/122
    embedding 114/122
    embedding 115/122
    embedding 116/122
    embedding 117/122
    embedding 118/122
    embedding 119/122
    embedding 120/122
    embedding 121/122
    embedding 122/122
                                                  
    completado: 122 chunks
[7/19] 3_TS-NLP-T1-BAJA.pdf
    embedding 1/310
    embedding 2/310
    embedding 3/310
    embedding 4/310
    embedding 5/310
    embedding 6/310
    embedding 7/310
    embedding 8/310
    embedding 9/310
    embedding 10/310
    embedding 11/310
    embedding 12/310
    embedding 13/310
    embedding 14/310
    embedding 15/310
    embedding 16/310
    embedding 17/310
    embedding 18/310
    embedding 19/310
    embedding 20/310
    embedding 21/310
    embedding 22/310
    embedding 23/310
    embedding 24/310
    embedding 25/310
    embedding 26/310
    embedding 27/310
    embedding 28/310
    embedding 29/310
    embedding 30/310
    embedding 31/310
    embedding 32/310
    embedding 33/310
    embedding 34/310
    embedding 35/310
    embedding 36/310
    embedding 37/310
    embedding 38/310
    embedding 39/310
    embedding 40/310
    embedding 41/310
    embedding 42/310
    embedding 43/310
    embedding 44/310
    embedding 45/310
    embedding 46/310
    embedding 47/310
    embedding 48/310
    embedding 49/310
    embedding 50/310
    embedding 51/310
    embedding 52/310
    embedding 53/310
    embedding 54/310
    embedding 55/310
    embedding 56/310
    embedding 57/310
    embedding 58/310
    embedding 59/310
    embedding 60/310
    embedding 61/310
    embedding 62/310
    embedding 63/310
    embedding 64/310
    embedding 65/310
    embedding 66/310
    embedding 67/310
    embedding 68/310
    embedding 69/310
    embedding 70/310
    embedding 71/310
    embedding 72/310
    embedding 73/310
    embedding 74/310
    embedding 75/310
    embedding 76/310
    embedding 77/310
    embedding 78/310
    embedding 79/310
    embedding 80/310
    embedding 81/310
    embedding 82/310
    embedding 83/310
    embedding 84/310
    embedding 85/310
    embedding 86/310
    embedding 87/310
    embedding 88/310
    embedding 89/310
    embedding 90/310
    embedding 91/310
    embedding 92/310
